
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,5232.0,3270.0,4251.0,2943.0,2943.0,3924.0,5232.0,16350.0,32046.0,27795.0,28122.0,32046.0,30411.0,30738.0,12426.0,3597.0,4578.0,3270.0,4578.0,3924.0,4905.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,3597.0,4905.0,3924.0,14061.0,32046.0,30411.0,32700.0,28449.0,28449.0,30738.0,14715.0,5886.0,1635.0,3924.0,3924.0,3270.0,4578.0,4905.0,4905.0,3924.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,6540.0,5559.0,3924.0,3270.0,18312.0,32700.0,32046.0,30411.0,30738.0,29103.0,28776.0,14061.0,5232.0,4578.0,3597.0,4578.0,3924.0,4578.0,4578.0,4251.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,3597.0,4251.0,4251.0,4578.0,14388.0,30084.0,29757.0,29757.0,30738.0,30738.0,32700.0,18966.0,3270.0,4578.0,4578.0,6213.0,4905.0,3597.0,3924.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,3924.0,5559.0,2289.0,6213.0,1962.0,18966.0,31065.0,32373.0,31719.0,31065.0,31392.0,30738.0,15369.0,3270.0,4251.0,4905.0,4251.0,4578.0,3924.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,3924.0,4251.0,3924.0,5232.0,4578.0,4251.0,14061.0,30411.0,31719.0,31392.0,32373.0,31392.0,31719.0,18312.0,2289.0,3924.0,3597.0,4578.0,4578.0,3924.0,4251.0,3924.0,4578.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,3270.0,4251.0,3924.0,3270.0,5232.0,3924.0,4578.0,11445.0,15696.0,14061.0,17331.0,24525.0,29757.0,31392.0,14388.0,3924.0,4578.0,5559.0,3597.0,4578.0,4251.0,4578.0,4578.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,5559.0,4578.0,4578.0,3270.0,14061.0,30738.0,30084.0,25833.0,17331.0,13407.0,17004.0,10464.0,4578.0,4578.0,4578.0,3597.0,4578.0,4578.0,4905.0,3924.0,4578.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,5559.0,3597.0,4905.0,5559.0,4578.0,4578.0,4578.0,2289.0,2943.0,6213.0,24852.0,31392.0,30411.0,15042.0,2616.0,3924.0,4578.0,4905.0,4578.0,3924.0,3924.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,5559.0,3924.0,3924.0,2943.0,14061.0,32700.0,29757.0,25179.0,5886.0,2943.0,3270.0,4251.0,4251.0,6213.0,5232.0,3924.0,3924.0,4251.0,4578.0,3924.0,4578.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,3270.0,4578.0,3924.0,3597.0,4905.0,4578.0,5232.0,3597.0,4251.0,7194.0,24198.0,27468.0,30084.0,13734.0,2943.0,3597.0,3597.0,5232.0,3924.0,4251.0,4251.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,3597.0,4578.0,4251.0,3924.0,13407.0,31392.0,29103.0,22890.0,7194.0,4251.0,3924.0,4251.0,4251.0,4905.0,3924.0,3924.0,3924.0,4578.0,4578.0,3924.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,3597.0,3597.0,4251.0,4578.0,4905.0,3924.0,3924.0,7848.0,25179.0,28776.0,31392.0,15042.0,6867.0,3924.0,6213.0,2943.0,3924.0,3924.0,4578.0,3924.0,3924.0,4578.0,4251.0,4578.0,3597.0,4251.0,3924.0,4578.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,2616.0,9156.0,3270.0,4578.0,15042.0,30738.0,30084.0,26160.0,7521.0,4578.0,5559.0,3924.0,3924.0,4578.0,3597.0,3597.0,4251.0,4251.0,4251.0,4578.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,4578.0,4905.0,3597.0,4578.0,7521.0,23871.0,29103.0,31392.0,23871.0,18639.0,18966.0,19947.0,7521.0,4905.0,3924.0,3597.0,4251.0,5232.0,3924.0,4251.0,4905.0,4578.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,3924.0,3597.0,4251.0,5886.0,20601.0,19947.0,20274.0,24852.0,30084.0,28776.0,24525.0,6540.0,3270.0,4578.0,4578.0,4251.0,4578.0,3924.0,3924.0,4251.0,4251.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,5232.0,3924.0,4578.0,5559.0,24852.0,28449.0,29757.0,30084.0,32700.0,32700.0,30411.0,6867.0,2943.0,4578.0,4578.0,4251.0,3270.0,4578.0,4578.0,4251.0,4251.0,3924.0,3924.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,3924.0,4251.0,4578.0,4578.0,4251.0,3924.0,4251.0,4578.0,4251.0,4578.0,7848.0,30738.0,32046.0,31392.0,32700.0,29430.0,29103.0,24525.0,6867.0,4251.0,4578.0,4905.0,3924.0,4578.0,3924.0,3924.0,4578.0,4251.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,4251.0,3924.0,3270.0,4251.0,5232.0,4578.0,4251.0,6867.0,23544.0,32700.0,32046.0,32373.0,29757.0,28449.0,30738.0,7521.0,4905.0,4578.0,3924.0,4251.0,4905.0,4251.0,4578.0,4578.0,4905.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,3597.0,4251.0,3924.0,6213.0,32046.0,31065.0,30738.0,31392.0,32046.0,31719.0,25833.0,6867.0,4578.0,4905.0,3924.0,3924.0,4251.0,3597.0,3924.0,4251.0,4251.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,3924.0,3597.0,4251.0,5232.0,4578.0,4578.0,6540.0,19620.0,21909.0,19947.0,23871.0,32046.0,30738.0,31392.0,6540.0,3924.0,3270.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,3924.0,4578.0,4578.0,3924.0,3924.0,4578.0,4251.0,3597.0,4251.0,4251.0,4578.0,6867.0,31719.0,29103.0,30738.0,26487.0,21909.0,20601.0,18966.0,6213.0,4251.0,5559.0,4578.0,4578.0,4251.0,3924.0,4251.0,4578.0,4251.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4905.0,4578.0,3924.0,4251.0,4905.0,3597.0,3597.0,4578.0,4251.0,5232.0,5232.0,16677.0,31392.0,28776.0,30411.0,6540.0,4578.0,3924.0,4905.0,4251.0,3924.0,4578.0,4578.0,4905.0,3924.0,4578.0,4251.0,4578.0,3924.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,3924.0,3924.0,4905.0,4905.0,4251.0,3924.0,4578.0,4905.0,3597.0,3924.0,6867.0,30411.0,28776.0,31719.0,17658.0,5232.0,2943.0,7194.0,4251.0,2943.0,4578.0,4578.0,3270.0,4578.0,4578.0,4578.0,4578.0,4251.0,4251.0,4578.0,3924.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4578.0,4578.0,4251.0,4578.0,4251.0,4578.0,4578.0,4905.0,3924.0,3597.0,13407.0,32046.0,29103.0,31392.0,5886.0,3270.0,3924.0,3924.0,3924.0,3924.0,3597.0,4251.0,5886.0,4251.0,5559.0,4578.0,4578.0,2616.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,4578.0,4905.0,3597.0,3597.0,4578.0,4578.0,3924.0,4251.0,5232.0,4905.0,4905.0,3924.0,7194.0,31065.0,29430.0,32700.0,13080.0,4905.0,3270.0,4905.0,5232.0,3924.0,4578.0,5232.0,4251.0,4578.0,4578.0,4578.0,4578.0,4251.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4251.0,3270.0,4578.0,3924.0,14061.0,31719.0,28449.0,32373.0,5559.0,3597.0,5559.0,5232.0,4905.0,4578.0,3597.0,2943.0,3597.0,327.0,2943.0,3270.0,5559.0,4251.0,4578.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,3924.0,4251.0,4905.0,3597.0,4578.0,3924.0,1962.0,1962.0,4578.0,5559.0,4578.0,2289.0,5559.0,2943.0,6213.0,31719.0,29103.0,32700.0,14061.0,3597.0,5559.0,3270.0,3924.0,4578.0,4251.0,4251.0,3924.0,4251.0,3924.0,4251.0,4251.0,3924.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,3924.0,3924.0,4251.0,13734.0,32046.0,28776.0,31065.0,6540.0,1962.0,5886.0,3270.0,2943.0,5232.0,5559.0,10791.0,17004.0,15696.0,12753.0,5232.0,4251.0,3924.0,2943.0,3924.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,4578.0,12426.0,14388.0,18966.0,11445.0,4578.0,3924.0,3270.0,4905.0,4905.0,1635.0,5886.0,31392.0,30084.0,32373.0,13407.0,4251.0,4905.0,3924.0,3924.0,4251.0,4251.0,4578.0,3924.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,14061.0,32046.0,29757.0,31392.0,6213.0,3924.0,5886.0,3924.0,4905.0,5886.0,3924.0,19620.0,31719.0,31719.0,23871.0,8175.0,4578.0,5559.0,4251.0,4905.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4905.0,4578.0,3924.0,3597.0,3270.0,7521.0,26160.0,32046.0,32700.0,18312.0,4251.0,4251.0,1635.0,4251.0,5232.0,4578.0,6540.0,31719.0,28449.0,32700.0,14061.0,3924.0,4578.0,3924.0,3924.0,4578.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
